sample_id,method,split,object_id,source_light_id,target_light_id,pred_r,pred_g,pred_b,target_r,target_g,target_b,delta_e76,delta_e00
real_world_dataset_2__obj097__l2__to__l2,full_image_white_patch,test,obj097,l2,l2,0.21176470588235294,0.2,0.34901960784313724,0.21176470588235294,0.2,0.34901960784313724,0.0,0.0
real_world_dataset_2__obj102__l2__to__l2,full_image_white_patch,test,obj102,l2,l2,0.011764705882352941,0.3215686274509804,0.5686274509803921,0.011764705882352941,0.3215686274509804,0.5686274509803921,0.0,0.0
real_world_dataset_2__obj110__l2__to__l2,full_image_white_patch,test,obj110,l2,l2,0.18823529411764706,0.10980392156862745,0.12156862745098039,0.18823529411764706,0.10980392156862745,0.12156862745098039,0.0,0.0
real_world_dataset_2__obj113__l2__to__l2,full_image_white_patch,test,obj113,l2,l2,0.27450980392156865,0.10980392156862745,0.11372549019607843,0.27450980392156865,0.10980392156862745,0.11372549019607843,0.0,0.0
real_world_dataset_2__obj136__l2__to__l2,full_image_white_patch,test,obj136,l2,l2,0.5019607843137255,0.3215686274509804,0.20784313725490197,0.5019607843137255,0.3215686274509804,0.20784313725490197,0.0,0.0
real_world_dataset_2__obj139__l2__to__l2,full_image_white_patch,test,obj139,l2,l2,0.6823529411764706,0.4745098039215686,0.3215686274509804,0.6823529411764706,0.4745098039215686,0.3215686274509804,0.0,0.0
real_world_dataset_2__obj140__l2__to__l2,full_image_white_patch,test,obj140,l2,l2,0.8235294117647058,0.41568627450980394,0.3411764705882353,0.8235294117647058,0.41568627450980394,0.3411764705882353,0.0,0.0
real_world_dataset_2__obj141__l2__to__l2,full_image_white_patch,test,obj141,l2,l2,0.5294117647058824,0.5529411764705883,0.41568627450980394,0.5294117647058824,0.5529411764705883,0.41568627450980394,0.0,0.0
real_world_dataset_2__obj163__l2__to__l2,full_image_white_patch,test,obj163,l2,l2,0.17647058823529413,0.13725490196078433,0.1607843137254902,0.17647058823529413,0.13725490196078433,0.1607843137254902,0.0,0.0
real_world_dataset_2__obj175__l2__to__l2,full_image_white_patch,test,obj175,l2,l2,0.592156862745098,0.4980392156862745,0.5294117647058824,0.592156862745098,0.4980392156862745,0.5294117647058824,0.0,0.0
real_world_dataset_2__obj181__l2__to__l2,full_image_white_patch,test,obj181,l2,l2,0.1607843137254902,0.1450980392156863,0.20784313725490197,0.1607843137254902,0.1450980392156863,0.20784313725490197,0.0,0.0
real_world_dataset_2__obj182__l2__to__l2,full_image_white_patch,test,obj182,l2,l2,0.21568627450980393,0.11764705882352941,0.1843137254901961,0.21568627450980393,0.11764705882352941,0.1843137254901961,0.0,0.0
real_world_dataset_2__obj193__l2__to__l2,full_image_white_patch,test,obj193,l2,l2,0.47843137254901963,0.4980392156862745,0.611764705882353,0.47843137254901963,0.4980392156862745,0.611764705882353,0.0,0.0
real_world_dataset_2__obj194__l2__to__l2,full_image_white_patch,test,obj194,l2,l2,0.7254901960784313,0.4117647058823529,0.592156862745098,0.7254901960784313,0.4117647058823529,0.592156862745098,0.0,0.0
real_world_dataset_2__obj195__l2__to__l2,full_image_white_patch,test,obj195,l2,l2,0.11764705882352941,0.42745098039215684,0.5529411764705883,0.11764705882352941,0.42745098039215684,0.5529411764705883,0.0,0.0
real_world_dataset_2__obj198__l2__to__l2,full_image_white_patch,test,obj198,l2,l2,0.16470588235294117,0.1843137254901961,0.2823529411764706,0.16470588235294117,0.1843137254901961,0.2823529411764706,0.0,0.0
real_world_dataset_2__obj199__l2__to__l2,full_image_white_patch,test,obj199,l2,l2,0.16470588235294117,0.16470588235294117,0.2627450980392157,0.16470588235294117,0.16470588235294117,0.2627450980392157,0.0,0.0
real_world_dataset_2__obj205__l2__to__l2,full_image_white_patch,test,obj205,l2,l2,0.07450980392156863,0.30196078431372547,0.5529411764705883,0.07450980392156863,0.30196078431372547,0.5529411764705883,0.0,0.0
real_world_dataset_2__obj006__l2__to__l3,full_image_white_patch,test,obj006,l2,l3,0.2730206346683929,0.2833365847716893,0.12407610770409339,0.2627450980392157,0.3254901960784314,0.1568627450980392,7.376605675136867,5.6159458475612105
real_world_dataset_2__obj014__l2__to__l3,full_image_white_patch,test,obj014,l2,l3,0.7839592509763851,0.3364621944163811,0.19497674067786103,0.7372549019607844,0.34901960784313724,0.2235294117647059,8.203939053978383,2.568461569097048
real_world_dataset_2__obj019__l2__to__l3,full_image_white_patch,test,obj019,l2,l3,0.1638123808010357,0.11510548756349878,0.0992608861632747,0.1803921568627451,0.1411764705882353,0.12941176470588237,3.4292513351922977,2.501256084901793
real_world_dataset_2__obj022__l2__to__l3,full_image_white_patch,test,obj022,l2,l3,0.24961886598253058,0.13281402411172938,0.10280591781196309,0.2784313725490196,0.16470588235294117,0.12941176470588237,3.6655422667884507,2.57230134901984
real_world_dataset_2__obj030__l2__to__l3,full_image_white_patch,test,obj030,l2,l3,0.5187392058699465,0.5224018281728022,0.30132769013851246,0.4627450980392157,0.49019607843137253,0.3411764705882353,10.864785859405513,6.182096949058055
real_world_dataset_2__obj034__l2__to__l3,full_image_white_patch,test,obj034,l2,l3,0.8034607248812704,0.6242259133251281,0.3722283231122801,0.7607843137254902,0.5882352941176471,0.4196078431372549,11.36130472479962,5.814294605151417
real_world_dataset_2__obj035__l2__to__l3,full_image_white_patch,test,obj035,l2,l3,0.7917598405383391,0.5002661574875139,0.36159322816621503,0.7490196078431373,0.49019607843137253,0.4,8.483440295975194,4.246593399650221
real_world_dataset_2__obj036__l2__to__l3,full_image_white_patch,test,obj036,l2,l3,0.15601179123908163,0.13724115824878702,0.11344101275802823,0.1411764705882353,0.1568627450980392,0.13333333333333333,4.73795276612241,6.139138921663708
real_world_dataset_2__obj041__l2__to__l3,full_image_white_patch,test,obj041,l2,l3,0.3510265302879337,0.12838688997467174,0.11698604440671663,0.4,0.16470588235294117,0.16862745098039217,5.290763411222525,3.8043634749356796
real_world_dataset_2__obj044__l2__to__l3,full_image_white_patch,test,obj044,l2,l3,0.5616424484606939,0.1815124996193635,0.1595264241909772,0.5882352941176471,0.23137254901960785,0.21176470588235294,5.675102778050006,3.4540440962069208
real_world_dataset_2__obj047__l2__to__l3,full_image_white_patch,test,obj047,l2,l3,0.7371557136046607,0.29661798718286225,0.25169724705687513,0.7137254901960784,0.3176470588235294,0.2980392156862745,7.947526884010335,3.193401626197775
real_world_dataset_2__obj049__l2__to__l3,full_image_white_patch,test,obj049,l2,l3,0.6981527657948902,0.4914118892133987,0.3474131015714615,0.6509803921568628,0.4745098039215686,0.39215686274509803,10.025099418792212,5.5870966438770475
real_world_dataset_2__obj058__l2__to__l3,full_image_white_patch,test,obj058,l2,l3,0.23791798163959949,0.12838688997467174,0.14889132924491205,0.25098039215686274,0.1607843137254902,0.2,5.7114103537989225,4.069626625383051
real_world_dataset_2__obj064__l2__to__l3,full_image_white_patch,test,obj064,l2,l3,0.5421409745558086,0.3276079261422658,0.3048727217872009,0.5176470588235295,0.3568627450980392,0.37254901960784315,9.856731210870656,6.022589193043998
real_world_dataset_2__obj077__l2__to__l3,full_image_white_patch,test,obj077,l2,l3,0.35882711984988774,0.12838688997467174,0.2020668039752378,0.3843137254901961,0.1607843137254902,0.2823529411764706,9.308657212606374,5.757838768600827
real_world_dataset_2__obj097__l2__to__l3,full_image_white_patch,test,obj097,l2,l3,0.21061591817276018,0.22578384098993995,0.315507816733266,0.17254901960784313,0.2823529411764706,0.43137254901960786,12.287918183835103,9.219728794675051
real_world_dataset_2__obj102__l2__to__l3,full_image_white_patch,test,obj102,l2,l3,0.011700884342931121,0.363024999238727,0.5140295890598154,0.0,0.38823529411764707,0.596078431372549,9.3633245103515,4.142019053051003
real_world_dataset_2__obj110__l2__to__l3,full_image_white_patch,test,obj110,l2,l3,0.18721414948689794,0.12395975583761408,0.10989598110933985,0.19215686274509805,0.1450980392156863,0.13725490196078433,3.4918866640312873,2.7880313854379772
real_world_dataset_2__obj113__l2__to__l3,full_image_white_patch,test,obj113,l2,l3,0.2730206346683929,0.12395975583761408,0.10280591781196309,0.30980392156862746,0.1568627450980392,0.12941176470588237,3.884924130274497,2.6812365945934404
real_world_dataset_2__obj136__l2__to__l3,full_image_white_patch,test,obj136,l2,l3,0.49923773196506116,0.363024999238727,0.18788667738048428,0.4823529411764706,0.39215686274509803,0.23529411764705882,7.324106951000985,4.616770217709014
real_world_dataset_2__obj139__l2__to__l3,full_image_white_patch,test,obj139,l2,l3,0.6786512918900051,0.5356832305839752,0.2906925951924474,0.615686274509804,0.5019607843137255,0.34509803921568627,13.076349383906702,6.202615325164916
real_world_dataset_2__obj140__l2__to__l3,full_image_white_patch,test,obj140,l2,l3,0.8190619040051785,0.46927621852811047,0.3084177534358893,0.7607843137254902,0.4549019607843137,0.3568627450980392,11.21772074464819,5.277984216174535
real_world_dataset_2__obj141__l2__to__l3,full_image_white_patch,test,obj141,l2,l3,0.5265397954319004,0.6242259133251281,0.37577335476096857,0.44313725490196076,0.5490196078431373,0.403921568627451,15.492412971076558,9.065352073325391
real_world_dataset_2__obj163__l2__to__l3,full_image_white_patch,test,obj163,l2,l3,0.17551326514396684,0.15494969479701762,0.1453462975962237,0.1450980392156863,0.1607843137254902,0.16470588235294117,5.0803164967930625,5.995768360969758
real_world_dataset_2__obj175__l2__to__l3,full_image_white_patch,test,obj175,l2,l3,0.5889445119275332,0.562246035406321,0.47857927257293165,0.4980392156862745,0.5019607843137255,0.48627450980392156,11.960807267098824,9.686704878576535
real_world_dataset_2__obj181__l2__to__l3,full_image_white_patch,test,obj181,l2,l3,0.15991208602005869,0.1638039630711329,0.18788667738048428,0.12156862745098039,0.17254901960784313,0.22745098039215686,6.917475521782071,5.890980947081576
real_world_dataset_2__obj182__l2__to__l3,full_image_white_patch,test,obj182,l2,l3,0.21451621295373724,0.13281402411172938,0.16661648748835398,0.21568627450980393,0.13725490196078433,0.2,5.154327673572676,3.576162966467341
real_world_dataset_2__obj193__l2__to__l3,full_image_white_patch,test,obj193,l2,l3,0.47583596327919897,0.562246035406321,0.5530249371953877,0.38823529411764707,0.4980392156862745,0.5607843137254902,12.417525799655992,10.566215268473403
real_world_dataset_2__obj194__l2__to__l3,full_image_white_patch,test,obj194,l2,l3,0.7215545344807525,0.46484908439105277,0.5352997789519457,0.6313725490196078,0.4196078431372549,0.5294117647058824,9.572221201456482,7.105878897084673
real_world_dataset_2__obj195__l2__to__l3,full_image_white_patch,test,obj195,l2,l3,0.11700884342931121,0.48255762093928334,0.49984946246506196,0.00392156862745098,0.41568627450980394,0.48627450980392156,10.954086051576462,8.446775575908092
real_world_dataset_2__obj198__l2__to__l3,full_image_white_patch,test,obj198,l2,l3,0.1638123808010357,0.20807530444170935,0.25524227870556354,0.09803921568627451,0.20392156862745098,0.30196078431372547,9.436235825829076,5.768072833247566
real_world_dataset_2__obj199__l2__to__l3,full_image_white_patch,test,obj199,l2,l3,0.1638123808010357,0.1859396337564211,0.23751712046212162,0.10980392156862745,0.19607843137254902,0.2823529411764706,7.546501157959739,5.701133626769637
real_world_dataset_2__obj205__l2__to__l3,full_image_white_patch,test,obj205,l2,l3,0.07410560083856377,0.3408893285534387,0.49984946246506196,0.0,0.38823529411764707,0.6078431372549019,10.30238512454079,4.956874749261519
real_world_dataset_2__obj006__l2__to__l4,full_image_white_patch,test,obj006,l2,l4,0.28725536435262944,0.2834347441600897,0.11584072181116892,0.2980392156862745,0.3254901960784314,0.1568627450980392,5.643285245977512,4.533327153736071
real_world_dataset_2__obj014__l2__to__l4,full_image_white_patch,test,obj014,l2,l4,0.8248332604982646,0.3365787586901065,0.1820354199889797,0.7529411764705882,0.33725490196078434,0.18823529411764706,8.830146079130625,3.734343043891089
real_world_dataset_2__obj019__l2__to__l4,full_image_white_patch,test,obj019,l2,l4,0.17235321861157765,0.11514536481503643,0.09267257744893512,0.2196078431372549,0.16862745098039217,0.1450980392156863,6.382669363952158,4.356664816780153
real_world_dataset_2__obj022__l2__to__l4,full_image_white_patch,test,obj022,l2,l4,0.2626334759795469,0.13286003632504204,0.09598231235782566,0.3058823529411765,0.18823529411764706,0.1411764705882353,6.325067629818919,4.5585838769174
real_world_dataset_2__obj030__l2__to__l4,full_image_white_patch,test,obj030,l2,l4,0.545785192269996,0.5225828095451653,0.2813274672556959,0.48627450980392156,0.4745098039215686,0.2823529411764706,8.121037013759102,5.54631040115726
real_world_dataset_2__obj034__l2__to__l4,full_image_white_patch,test,obj034,l2,l4,0.8453515008091667,0.6244421707276976,0.34752216543350667,0.7686274509803922,0.5647058823529412,0.3411764705882353,8.996466991796698,5.446036859459435
real_world_dataset_2__obj035__l2__to__l4,full_image_white_patch,test,obj035,l2,l4,0.8330405566226253,0.5004394701576583,0.3375929607068351,0.7568627450980392,0.4666666666666667,0.3215686274509804,6.950121503727492,4.379440542202815
real_world_dataset_2__obj036__l2__to__l4,full_image_white_patch,test,obj036,l2,l4,0.16414592248721682,0.13728870420254344,0.10591151708449728,0.1843137254901961,0.18823529411764706,0.16470588235294117,6.983006766024663,6.514467649262968
real_world_dataset_2__obj041__l2__to__l4,full_image_white_patch,test,obj041,l2,l4,0.36932832559623785,0.12843136844754063,0.10922125199338784,0.43137254901960786,0.1843137254901961,0.17254901960784313,6.504189320420359,4.696862280596991
real_world_dataset_2__obj044__l2__to__l4,full_image_white_patch,test,obj044,l2,l4,0.5909253209539805,0.18157538297755746,0.14893807090007433,0.6078431372549019,0.23529411764705882,0.1843137254901961,5.485967316852849,3.1253948822901947
real_world_dataset_2__obj047__l2__to__l4,full_image_white_patch,test,obj047,l2,l4,0.7755894837520995,0.2967207477925939,0.23499117853122836,0.7294117647058823,0.3176470588235294,0.24705882352941178,7.482396745724693,2.4228209998009795
real_world_dataset_2__obj049__l2__to__l4,full_image_white_patch,test,obj049,l2,l4,0.7345530031302953,0.4915821344026555,0.3243540210712729,0.6745098039215687,0.47058823529411764,0.3215686274509804,6.169118432496138,3.6362334972602355
real_world_dataset_2__obj058__l2__to__l4,full_image_white_patch,test,obj058,l2,l4,0.2503225317930057,0.12843136844754063,0.1390088661734027,0.2980392156862745,0.18823529411764706,0.20784313725490197,7.20279955322654,4.992798667973109
real_world_dataset_2__obj064__l2__to__l4,full_image_white_patch,test,obj064,l2,l4,0.5704070806430784,0.3277214229351037,0.2846372021645865,0.5411764705882353,0.35294117647058826,0.3176470588235294,7.303507672417365,3.48994536481487
real_world_dataset_2__obj077__l2__to__l4,full_image_white_patch,test,obj077,l2,l4,0.3775356217205987,0.12843136844754063,0.1886548898067608,0.4392156862745098,0.18823529411764706,0.2823529411764706,9.108138220974716,6.235596659096114
real_world_dataset_2__obj097__l2__to__l4,full_image_white_patch,test,obj097,l2,l4,0.22159699535774272,0.22586206175257148,0.29456640689125807,0.22745098039215686,0.29411764705882354,0.4196078431372549,12.113851223003541,8.89614815358793
real_world_dataset_2__obj102__l2__to__l4,full_image_white_patch,test,obj102,l2,l4,0.012310944186541262,0.3631507659551149,0.4799115617891283,0.0,0.3686274509803922,0.5294117647058824,7.344289415342542,3.928253313509971
real_world_dataset_2__obj110__l2__to__l4,full_image_white_patch,test,obj110,l2,l4,0.1969751069846602,0.12400270057003923,0.10260178217560674,0.23921568627450981,0.1803921568627451,0.16862745098039217,7.12054696055109,4.970147086610113
real_world_dataset_2__obj113__l2__to__l4,full_image_white_patch,test,obj113,l2,l4,0.28725536435262944,0.12400270057003923,0.09598231235782566,0.3568627450980392,0.19215686274509805,0.1607843137254902,7.654827088124127,5.363730336062379
real_world_dataset_2__obj136__l2__to__l4,full_image_white_patch,test,obj136,l2,l4,0.5252669519590938,0.3631507659551149,0.17541595017119863,0.5137254901960784,0.403921568627451,0.23529411764705882,8.577929382523141,5.248349930824878
real_world_dataset_2__obj139__l2__to__l4,full_image_white_patch,test,obj139,l2,l4,0.7140347628193932,0.5358688131776695,0.2713982625290243,0.6549019607843137,0.5058823529411764,0.30196078431372547,9.471565459706676,4.503592057880729
real_world_dataset_2__obj140__l2__to__l4,full_image_white_patch,test,obj140,l2,l4,0.8617660930578883,0.46943879501514857,0.287946937073477,0.8,0.4627450980392157,0.30980392156862746,8.478520288436906,3.278038031756873
real_world_dataset_2__obj141__l2__to__l4,full_image_white_patch,test,obj141,l2,l4,0.5539924883943568,0.6244421707276976,0.35083190034239725,0.4823529411764706,0.5490196078431373,0.3568627450980392,12.528688696759536,7.538564914410573
real_world_dataset_2__obj163__l2__to__l4,full_image_white_patch,test,obj163,l2,l4,0.18466416279811892,0.15500337571254905,0.13569913126451216,0.20784313725490197,0.20392156862745098,0.21176470588235294,7.9181495829175335,6.6128998737899956
real_world_dataset_2__obj175__l2__to__l4,full_image_white_patch,test,obj175,l2,l4,0.6196508573892435,0.562440820442678,0.4468142127002229,0.5372549019607843,0.5137254901960784,0.47058823529411764,12.093077630367768,8.47737096342459
real_world_dataset_2__obj181__l2__to__l4,full_image_white_patch,test,obj181,l2,l4,0.16824957054939726,0.16386071146755185,0.17541595017119863,0.17647058823529413,0.20784313725490197,0.27058823529411763,10.496377386865303,8.119587827164679
real_world_dataset_2__obj182__l2__to__l4,full_image_white_patch,test,obj182,l2,l4,0.22570064341992313,0.13286003632504204,0.15555754071785538,0.25882352941176473,0.17254901960784313,0.24313725490196078,9.643161940763195,6.669582784816287
real_world_dataset_2__obj193__l2__to__l4,full_image_white_patch,test,obj193,l2,l4,0.5006450635860114,0.562440820442678,0.5163186457869243,0.4117647058823529,0.5058823529411764,0.5450980392156862,13.874772528903483,12.11649944178078
real_world_dataset_2__obj194__l2__to__l4,full_image_white_patch,test,obj194,l2,l4,0.7591748915033778,0.4650101271376471,0.4997699712424716,0.6627450980392157,0.43137254901960786,0.5019607843137255,10.35185435842012,7.026503220014606
real_world_dataset_2__obj195__l2__to__l4,full_image_white_patch,test,obj195,l2,l4,0.12310944186541262,0.4827247986476527,0.4666726221535662,0.050980392156862744,0.41568627450980394,0.47058823529411764,13.375807753199194,10.010577246390874
real_world_dataset_2__obj198__l2__to__l4,full_image_white_patch,test,obj198,l2,l4,0.17235321861157765,0.20814739024256587,0.2383009134401189,0.16470588235294117,0.24705882352941178,0.3411764705882353,11.733486504692893,7.921531527314153
real_world_dataset_2__obj199__l2__to__l4,full_image_white_patch,test,obj199,l2,l4,0.17235321861157765,0.18600405085505886,0.2217522388956662,0.16862745098039217,0.23529411764705882,0.3254901960784314,11.085863537198753,7.648366261631094
real_world_dataset_2__obj205__l2__to__l4,full_image_white_patch,test,obj205,l2,l4,0.077969313181428,0.34100742656760785,0.4666726221535662,0.0,0.41568627450980394,0.6549019607843137,18.89574233124067,8.961676937280854
real_world_dataset_2__obj006__l3__to__l0,full_image_white_patch,test,obj006,l3,l0,0.2534664969943743,0.3245669297330983,0.16369122369085434,0.2,0.3176470588235294,0.1843137254901961,6.572823579841596,4.47903717695927
real_world_dataset_2__obj014__l3__to__l0,full_image_white_patch,test,obj014,l3,l0,0.7112194244021249,0.3480295993523584,0.23325999375946746,0.6745098039215687,0.3058823529411765,0.2627450980392157,9.910342483831936,6.6829116177013095
real_world_dataset_2__obj019__l3__to__l0,full_image_white_patch,test,obj019,l3,l0,0.17402177405583905,0.1407760177155607,0.13504525954495486,0.12549019607843137,0.11764705882352941,0.13725490196078433,6.639853790826581,5.740051630757552
real_world_dataset_2__obj022__l3__to__l0,full_image_white_patch,test,obj022,l3,l0,0.2685988251731429,0.1642386873348208,0.13504525954495486,0.20392156862745098,0.13725490196078433,0.13725490196078433,8.6496533290226,6.1513828446541945
real_world_dataset_2__obj030__l3__to__l0,full_image_white_patch,test,obj030,l3,l0,0.44640368127367414,0.4888056170679191,0.3560284115276082,0.3843137254901961,0.4980392156862745,0.38823529411764707,7.988347115924776,6.250568015972084
real_world_dataset_2__obj034__l3__to__l0,full_image_white_patch,test,obj034,l3,l0,0.7339179166702777,0.5865667404815029,0.4378740233730354,0.6980392156862745,0.5725490196078431,0.47058823529411764,7.274543514203549,3.964853759914523
real_world_dataset_2__obj035__l3__to__l0,full_image_white_patch,test,obj035,l3,l0,0.7225686705362013,0.4888056170679191,0.4174126204116786,0.6901960784313725,0.47058823529411764,0.4588235294117647,9.009104719762103,6.356376498136964
real_world_dataset_2__obj036__l3__to__l0,full_image_white_patch,test,obj036,l3,l0,0.13619095360891753,0.15641779746173412,0.1391375401372262,0.10980392156862745,0.1411764705882353,0.15294117647058825,5.663967619650792,5.175025961863491
real_world_dataset_2__obj041__l3__to__l0,full_image_white_patch,test,obj041,l3,l0,0.3858743685585997,0.1642386873348208,0.17596806546766844,0.3058823529411765,0.12549019607843137,0.17647058823529413,10.693405950535572,6.975807598055582
real_world_dataset_2__obj044__l3__to__l0,full_image_white_patch,test,obj044,l3,l0,0.567462306703823,0.23071625125605782,0.22098315198265336,0.49019607843137253,0.17254901960784313,0.2235294117647059,11.155937780481858,7.581432768363392
real_world_dataset_2__obj047__l3__to__l0,full_image_white_patch,test,obj047,l3,l0,0.6885209321339719,0.31674603986001154,0.31101332501262324,0.6313725490196078,0.2627450980392157,0.33725490196078434,12.260850530866128,8.248820087627355
real_world_dataset_2__obj049__l3__to__l0,full_image_white_patch,test,obj049,l3,l0,0.6279916194188975,0.47316383732174566,0.40922805922713584,0.5882352941176471,0.4549019607843137,0.4470588235294118,8.933403539145486,6.676758162129695
real_world_dataset_2__obj058__l3__to__l0,full_image_white_patch,test,obj058,l3,l0,0.2421172508602978,0.16032824239827748,0.2087063102058393,0.19607843137254902,0.13725490196078433,0.2235294117647059,8.033170225692462,5.5157407306967245
real_world_dataset_2__obj064__l3__to__l0,full_image_white_patch,test,obj064,l3,l0,0.4993668298993643,0.3558504892254451,0.3887666562657791,0.4470588235294118,0.3333333333333333,0.42745098039215684,10.58299130035332,7.203124769324768
real_world_dataset_2__obj077__l3__to__l0,full_image_white_patch,test,obj077,l3,l0,0.37074204037983105,0.16032824239827748,0.2946442026435378,0.30980392156862746,0.12156862745098039,0.2980392156862745,9.059828473805926,5.453057443729027
real_world_dataset_2__obj097__l3__to__l0,full_image_white_patch,test,obj097,l3,l0,0.16645560996645475,0.2815520354311214,0.4501508651498495,0.11372549019607843,0.25098039215686274,0.47058823529411764,9.475400515654833,3.0070353977965985
real_world_dataset_2__obj102__l3__to__l0,full_image_white_patch,test,obj102,l3,l0,0.0,0.38713404871779195,0.6220266500252465,0.00392156862745098,0.3843137254901961,0.6588235294117647,6.639075934884234,1.7754708705379743
real_world_dataset_2__obj110__l3__to__l0,full_image_white_patch,test,obj110,l3,l0,0.18537102018991553,0.14468646265210405,0.14322982072949758,0.1568627450980392,0.13333333333333333,0.14901960784313725,4.252052212051885,3.687420337795261
real_world_dataset_2__obj113__l3__to__l0,full_image_white_patch,test,obj113,l3,l0,0.29886348153068015,0.15641779746173412,0.13504525954495486,0.24313725490196078,0.1411764705882353,0.14901960784313725,8.606074425313457,5.694219515859459
real_world_dataset_2__obj136__l3__to__l0,full_image_white_patch,test,obj136,l3,l0,0.46531909149713485,0.39104449365433525,0.24553683553628153,0.42745098039215684,0.38823529411764707,0.2901960784313726,8.557597561049613,5.026420545546864
real_world_dataset_2__obj139__l3__to__l0,full_image_white_patch,test,obj139,l3,l0,0.5939438810166681,0.5005369518775491,0.36012069211987957,0.592156862745098,0.5254901960784314,0.40784313725490196,5.2140178111383655,3.4700977546944003
real_world_dataset_2__obj140__l3__to__l0,full_image_white_patch,test,obj140,l3,l0,0.7339179166702777,0.45361161263902894,0.37239753389669367,0.7411764705882353,0.4470588235294118,0.4196078431372549,7.355072558185102,5.240564271847066
real_world_dataset_2__obj141__l3__to__l0,full_image_white_patch,test,obj141,l3,l0,0.4274882710502133,0.5474622911160695,0.42150490100394994,0.38823529411764707,0.6,0.49411764705882355,9.229000114711997,6.639503925867161
real_world_dataset_2__obj163__l3__to__l0,full_image_white_patch,test,obj163,l3,l0,0.1399740356536097,0.16032824239827748,0.17187578487539706,0.12549019607843137,0.15294117647058825,0.1843137254901961,3.7262940594195104,3.2243269723593517
real_world_dataset_2__obj175__l3__to__l0,full_image_white_patch,test,obj175,l3,l0,0.4804514196759035,0.5005369518775491,0.5074427934416484,0.43529411764705883,0.5058823529411764,0.5647058823529412,8.770756568720714,6.89172887053939
real_world_dataset_2__obj181__l3__to__l0,full_image_white_patch,test,obj181,l3,l0,0.11727554338545676,0.17205957720790752,0.2373522743517388,0.11372549019607843,0.16470588235294117,0.23921568627450981,1.9698599021047145,1.753564663739159
real_world_dataset_2__obj182__l3__to__l0,full_image_white_patch,test,obj182,l3,l0,0.20806951245806846,0.13686557277901737,0.2087063102058393,0.17647058823529413,0.13725490196078433,0.21568627450980393,4.062029088639373,3.5693596314552827
real_world_dataset_2__obj193__l3__to__l0,full_image_white_patch,test,obj193,l3,l0,0.3745251224245232,0.4966265069410058,0.5851961246948043,0.2823529411764706,0.47843137254901963,0.6078431372549019,7.849040069916647,4.58262866443201
real_world_dataset_2__obj194__l3__to__l0,full_image_white_patch,test,obj194,l3,l0,0.6090762091954367,0.41841760821013874,0.5524578799566334,0.5725490196078431,0.3803921568627451,0.5725490196078431,9.200914659581649,5.407783038190302
real_world_dataset_2__obj195__l3__to__l0,full_image_white_patch,test,obj195,l3,l0,0.0037830820446921533,0.41450716327359544,0.5074427934416484,0.00392156862745098,0.4196078431372549,0.5450980392156862,5.386793606469209,3.263594192346417
real_world_dataset_2__obj198__l3__to__l0,full_image_white_patch,test,obj198,l3,l0,0.09457705111730383,0.20334313670025433,0.3151056056048946,0.10980392156862745,0.20392156862745098,0.3215686274509804,1.5458559881514824,1.380187661763592
real_world_dataset_2__obj199__l3__to__l0,full_image_white_patch,test,obj199,l3,l0,0.1059262972513803,0.19552224682716762,0.2946442026435378,0.11372549019607843,0.18823529411764706,0.30196078431372547,3.1720324840294674,2.5579987900480012
real_world_dataset_2__obj205__l3__to__l0,full_image_white_patch,test,obj205,l3,l0,0.0,0.38713404871779195,0.6343034918020606,0.00392156862745098,0.33725490196078434,0.6235294117647059,9.562872601649621,4.910420505850948
real_world_dataset_2__obj006__l3__to__l1,full_image_white_patch,test,obj006,l3,l1,0.27271209036791966,0.32915605565182743,0.14739386838922025,0.25882352941176473,0.3254901960784314,0.1803921568627451,5.506338285320454,2.933295925964558
real_world_dataset_2__obj014__l3__to__l1,full_image_white_patch,test,obj014,l3,l1,0.7652219849129686,0.3529504693134053,0.21003626245463888,0.7490196078431373,0.32941176470588235,0.21568627450980393,3.7540045995491784,2.6983122495155327
real_world_dataset_2__obj019__l3__to__l1,full_image_white_patch,test,obj019,l3,l1,0.18723516652125824,0.1427664819694673,0.12159994142110674,0.14901960784313725,0.12941176470588237,0.11764705882352941,4.4661449564513145,4.071741204303908
real_world_dataset_2__obj022__l3__to__l1,full_image_white_patch,test,obj022,l3,l1,0.28899340919585514,0.1665608956310452,0.12159994142110674,0.23529411764705882,0.15294117647058825,0.13333333333333333,7.9848492834921885,5.156834527492421
real_world_dataset_2__obj030__l3__to__l1,full_image_white_patch,test,obj030,l3,l1,0.48029890542409726,0.4957169512828726,0.32058166374655406,0.4823529411764706,0.5137254901960784,0.34509803921568627,2.5879783911687326,2.1649223821344874
real_world_dataset_2__obj034__l3__to__l1,full_image_white_patch,test,obj034,l3,l1,0.7896439631548717,0.5948603415394471,0.3942785979411642,0.7607843137254902,0.5843137254901961,0.3686274509803922,3.025828583717779,2.32946247212044
real_world_dataset_2__obj035__l3__to__l1,full_image_white_patch,test,obj035,l3,l1,0.7774329740339201,0.4957169512828726,0.3758543643925117,0.7490196078431373,0.4745098039215686,0.3411764705882353,3.0159308767622464,2.4506810770477068
real_world_dataset_2__obj036__l3__to__l1,full_image_white_patch,test,obj036,l3,l1,0.1465318694514195,0.15862942441051922,0.1252847881308372,0.12549019607843137,0.1411764705882353,0.13725490196078433,5.613701543011792,4.835042284200229
